"description.string()","type.string()","brand.string()","model.string()","serial.string()","uaz.string()","guard.string()","location.string()","details.string()","funding.string()","rfid.string()"
"Aire Acondicionado","cal","Mirage","EXC361T","EXC361T8031400654",3900000057255,"JFT","Área de pintarrones","-","-","id_01"
"Aire Acondicionado","cal","Mirage","EXC361T","EXC361T8031400655",3900000057256,"JFT","Área de mesas de trabajo","-","-","id_02"
"Workstation","comp","HP","Z620","2UA44525V8",35000000327001,"JFT","Estación de trabajo 5","-","FMX","id_03"
"Workstation","comp","HP","Z620","2UA44525V7",35000000326997,"JFT","Cubículo Dr Calviño","-","FMX","id_04"
"Workstation","comp","HP","Z620","2UA44525VB",35000000326998,"JFT","Estación de trabajo 7","-","FMX","id_05"
"Workstation","comp","HP","Z620","2UA44525VC",35000000326999,"JFT","Estación de trabajo 2","-","FMX","id_06"
"Workstation","comp","HP","Z620","2UA44525V9",35000000327000,"JFT","Estación de trabajo 6","-","FMX","id_07"
"Monitor","comp","HP","E271i","3CM4300N7",35000000966711,"JFT","Estación de trabajo 2","-","FMX","id_08"
"Monitor","comp","HP","E271i","3CM43008NY",35000000966716,"JFT","Estación de trabajo 2","-","FMX","id_09"
"Monitor","comp","HP","E271i","3CM43008P2",35000000966717,"JFT","Estación de trabajo 6","-","FMX","id_10"
"Monitor","comp","HP","E271i","3CM43008MB",35000000966719,"JFT","Estación de trabajo 6","-","FMX","id_11"
"Monitor","comp","HP","E271i","3CM43008NV",35000000966718,"JFT","Estación de trabajo 5","-","FMX","id_12"
"Monitor","comp","HP","E271i","3CM43008N3",35000000966714,"JFT","Estación de trabajo 5","-","FMX","id_13"
"Monitor","comp","HP","E271i","3CM43008N5",35000000966710,"JFT","Estación de trabajo 7","-","FMX","id_14"
"Monitor","comp","HP","E271i","3CM43008NJ",35000000966712,"JFT","Estación de trabajo 7","-","FMX","id_15"
"Monitor","comp","HP","E271i","3CM43008NM",35000000966713,"JFT","Cubículo Dr Calviño","-","FMX","id_16"
"Monitor","comp","HP","E271i","3CM43008MZ",35000000966715,"JFT","Cubículo Dr Calviño","-","FMX","id_17"
"No-break","comp","APC","BR1500G","4B1429P42003",3500000062692,"JFT","Estación de trabajo 7","-","FMX","id_18"
"No-break","comp","APC","BR1500G","4B1429P41541",3500000062694,"JFT","Estación de trabajo 1  y 6","-","FMX","id_19"
"No-break","comp","APC","BR1500G","4B1429P440004",3500000062690,"JFT","Estación de trabajo 5","-","FMX","id_20"
"No-break","comp","APC","BR1500G","4B1429P41902",3500000062693,"JFT","Estación de trabajo 2","-","FMX","id_21"
"No-break","comp","APC","BR1500G","4B1429P41900",3500000062691,"JFT","Cubículo Dr Calviño","-","FMX","id_22"
"Computadora CNC","comp","Lenovo","Ideacentre AIO 330","YJ00EB48","CNC","JFT","Mesa de entrada 2","-","-","id_23"
"Computadora impresora 3D","comp","HP","HP TouchSmart 320 PC","3CR1400ZWM",350000003204925,"JFT","Mesa de entrada 1","-","PMP","id_24"
"CPU","comp","Dell","Octiplex3020","CPTZM02",35000000326444,"SID","Recepción","-","FADOE","id_25"
"Monitor","comp","Dell","E2214HB","CN0F4WW67426144F2YGB",35000000966196,"SID","Recepción","-","FADOE","id_26"
"Workstation/Laptop","comp","Dell","Precision 7520","8HYPMH2",35000000061438,"RSA","Estación de trabajo 4","-","-","id_27"
"Workstation/Laptop","comp","Dell","Precision 7520","82RCNH2",35000000061439,"RSA","Mesas antiestáticas","-","-","id_28"
"Monitor","comp",".Acer","K272EL","MM67PA00271109B1485",350000009790,,"Estación de trabajo 4","-","-","id_29"
"Workstation ensamblada","comp","Genérica","S/M","S/S",35000000139113,"RSA","Estación de trabajo 3","-","PDP","id_30"
"Monitor","comp","Samsung","SyncMasterT27B750","Z5R5ECJC400832A",35000000967759,"RSA","Estación de trabajo 3","-","PDP","id_31"
"No-break","comp","Complet","MT1005","17ZY310614",,,"Estación de trabajo 3","-","-","id_32"
"No-break","comp","VICA","S/M",61202017,3500000062504,,"Recepción","-","-","id_33"
"CPU","comp","Dell","Octiplex3020","CQK0N02",35000000326440,"SID","Mesa de entrada 2","-","FADOE","id_34"
"Monitor","comp","HP","27es","3CM8370BCQ",,,"Estación de trabajo 1","-","-","id_35"
"Monitor","comp","HP","27es","3CM8370BCY",,,"Estación de trabajo 1","-","-","id_36"
"Workstation","comp","HP","Z4","2UA8461BPB",,,"Estación de trabajo 1","-","-","id_37"
"Monitor","comp","HP","27es","3CM8370BCG",,,"Cubículo Ricardo","-","-","id_38"
"Monitor","comp","HP","27es","3CM8370B81",,,"Cubículo Ricardo","-","-","id_39"
"Workstation","comp","HP","Z4","2UA8461BP8",,,"Cubículo Ricardo","-","-","id_40"
"Workstation","comp",".Acer","AspireT","DTSXNAL001512A0DE830",35000000327151,"JFT","Mesas antiestáticas","-","CYT","id_41"
"Monitor","comp",".Acer","V206HQL","MMLY6AM00151507ABD85",35000000966867,"JFT","Mesas antiestáticas","-","CYT","id_42"
"Monitor","comp","Dell","E2214HB","CN0F4WW67426144F1YCB",35000000966182,"SID","Mesas antiestáticas","-","FADOE","id_43"
"Monitor","comp","Dell","E2214HB","CN0F4WW67426144F2Y2B",35000000966174,"SID","Mesas antiestáticas","-","FADOE","id_44"
"Workstation","comp","Dell","Precision Tower 3620","BS3LXK2",35000000327830,"RSA","Mesas antiestáticas","-","SEMAR","id_45"
"Workstation","comp","Dell","Precision T 1700","JW6T082",,,"Mesas antiestáticas","-","-","id_46"
"CPU","comp","Dell","Octiplex3020","CR82N02",35000000326441,"SID","Mesas antiestáticas","-","FADOE","id_47"
"CPU con monitor","comp","Apple","A1419","D25M414ZF8JS",3500000016135,"JFT","Cubículo Dr Jorge Flores","-","PMP","id_48"
"Monitor","comp","Apple","A1407","C02ND3ZYF2GC",35000000966721,"JFT","Cubículo Dr Jorge Flores","-","CONACYT","id_49"
"Disco duro","comp","LACIE","AR35U32","NL32AAQN",3500000116364,"JFT","Cubículo Dr Jorge Flores","-","FMX","id_50"
"Tablet/Ipad","comp","Apple","A1474","DMPN50JWPK12",3500000117153,"JFT","Cubículo Dr Jorge Flores","-","FMX","id_51"
"No-break","comp","APC","BR1000G","3D1651X14384",35000000621016,"JFT","Cubículo Dr Jorge Flores","-","CYT","id_52"
"CPU con monitor","comp","Apple","A1419","C02NV3D1FY11",3500000016276,"JFT","Cubículo Dr Israel Arriaga","-","CONACYT","id_53"
"CPU con monitor","comp","Apple","A1419","C02NV3DKFY11",3500000016277,"JFT","Cubículo Dr Juvenal Villanueva","-","CONACYT","id_54"
"CPU con monitor","comp","Apple","A1419","D25M414YF8JC",3500000016136,"SID","Cubículo Dr Jorge Simón","-","PMP","id_55"
"Monitor","comp","Apple","A1407","C02ND3Y6F2GC",35000000966720,"JFT","Cubículo Dr Jorge Simón","-","-","id_56"
"Monitor","comp","Dell","E2214HB","CN0F4WW67426144F2Y1B",35000000966188,"SID","Cubículo Dr Jorge Simón","-","FADOE","id_57"
"CPU con monitor","comp","Apple","A1419","D25MC15ZF8JC",3500000016134,"RSA","Cubículo Dr Remberto Sandoval","-","PMP","id_58"
"Monitor","comp","Dell","S2715HT","CN0YXC9G7444565AA45L",,,"Cubículo Dr Remberto Sandoval","-","-","id_59"
"Workstation/Laptop","comp","Dell","Precision 7520","BKKCNH2",35000000061440,"RSA","Cubículo Dr Remberto Sandoval","-","-","id_60"
"No-break","comp","VICA","BFLOWREVOLUTION700VA",114082907,3500000062626,"RSA","Cubículo Dr Remberto Sandoval","-","PMP","id_61"
"Laptop","comp","Apple","A1398","C02NQ11CG3QC",3500000006861,"JFT","Cubículo Dr Juvenal Villanueva","-","CONACYT","id_62"
"Laptop","comp","HP","PAVILION DV6","S/S",3400000018305,"JFT","Cubículo Dr Jorge Flores","-","PMP","id_63"
"Monitor","comp","LG","W1943SB","909QXFV50651",35000000967233,"JFT","Site","-","-","id_64"
"Cargador de baterías","comp","Energizer","CH1HR-2","R0511",10000010819,"JFT","Cubículo Dr Jorge Flores","-","-","id_65"
"Laptop","comp","Dell","Inspiron 15 7000 Gaming","GQSPZ32",35000000061505,"JFT","Cubículo Dr Jorge Simón","-","-","id_66"
"Laptop","comp","Dell","Inspiron 15 7000 Gaming","3HFPZ32",35000000061506,"JFT","Estación de trabajo 7","-","-","id_67"
"Laptop","comp","HP","Elite book 840","5CG540223Z",35000000061058,"JFT","Cubículo Dr Jorge Flores","-","SEDENA","id_68"
"No-break","comp","VICA","B700VA",114082807,3500000062625,"JFT","Cubículo Dr Jorge Flores","-","PMP","id_69"
"Laptop","comp","Apple","A1398","C02NX0Y3G3QD",3500000006936,"JFT","Cubículo Dr Jorge Flores","-","FMX","id_70"
"Laptop","comp","Apple","A1398","C02NQ0YZG3QC",3500000006860,"JFT","Cubículo Dr Israel Arriaga","-","CONACYT","id_71"
"CPU","comp",,,,35000000357741,"JFT","Cubículo Dr Jorge Flores","-","-","id_72"
"No-break","comp","APC","Back-UPS RS1200",,,,"Cubículo Dr Viktor ","-","-","id_73"
"No-break","comp","APC","Back-UPS RS1200",,,,"Cubículo Dr Viktor ","-","-","id_74"
"Monitor","comp","Dell","E2214HB","CN0F4WW67426144F2Y4B",35000000966177,"SID","Cubículo Dr Viktor ","-","FADOE","id_75"
"Monitor","comp","Dell","E2214HB","CN0F4WW67426144F2YYB",35000000966197,"SID","Cubículo Dr Viktor ","-","FADOE","id_76"
"Monitor","comp","Dell","S2715HT","CN0YXC9G7444565AA43L",,,"Cubículo Dr Viktor ","-","-","id_77"
"Monitor","comp","Dell","E2214HB","CN0F4WW67426144F2YTB",35000000966180,"SID","Cubículo Dr Viktor ","-","FADOE","id_78"
"Monitor","comp","Dell","E2214HB","CN0F4WW67426144F1Y5B",35000000966195,"SID","Cubículo Dr Viktor ","-","FADOE","id_79"
"Monitor","comp","Dell","E2214HB","CN0F4WW67426144F300B",35000000966194,"SID","Cubículo Dr Viktor ","-","FADOE","id_80"
"CPU","comp","Dell","Octiplex3020","CPG2N02",35000000326456,"SID","Cubículo Dr Viktor ","-","FADOE","id_81"
"CPU","comp","Dell","Octiplex3020","CQ51N02",35000000326455,"SID","Cubículo Dr Viktor ","-","FADOE","id_82"
"CPU","comp","Dell","Octiplex3020","CR51N02",35000000326449,"SID","Cubículo Dr Viktor ","-","FADOE","id_83"
"CPU","comp","Dell","Octiplex3020","CPZ1N02",35000000326453,"SID","Cubículo Dr Viktor ","-","FADOE","id_84"
"CPU","comp","Dell","Octiplex3020","CRJZM02",35000000326448,"SID","Cubículo Dr Viktor ","-","FADOE","id_85"
"CPU","comp","Dell","Octiplex3020","CRF0N02",35000000326459,"SID","Cubículo Dr Viktor ","-","FADOE","id_86"
"Bocina para computadora","comp","Dell","A225","CN0JH9087162381N1904",35000001041384,,"Cubículo Dr Viktor ","-","-","id_87"
"Workstation","comp","Dell","Precision 7820","8PZ71T2",,,"Cubículo Dr Viktor ","-","-","id_88"
"Disco duro","comp","Apple","A1470","C86N28H6F9H5",3500000116316,"JFT","Cubículo Dr Jorge Simón","-","CONACYT","id_89"
"Laptop","comp","Dell","Lattitude E7250","7C1X562",35000000061113,"JFT","Cubículo Dr Viktor ","-","FMX","id_90"
"Fieldfox 4GHz","lab","Keysight","N9913A","MY53104602",35000000604,"JFT","Estación de trabajo 4","-","FMX","id_91"
"Fieldfox 14GHz","lab","Keysight","N9916A","MY53104255",35000000602,"JFT","Estante1-nivel2","-","FMX","id_92"
"Fieldfox 4 GHz","lab","Keysight","N9913A","MY53104601",35000000605,"JFT","Estante1-nivel2","-","FMX","id_93"
"Fieldfox 4 GHz","lab","Keysight","N9913A","MY53104603",35000000603,"JFT","Estante1-nivel2","-","FMX","id_94"
"Multimetro ","lab","Keysight","34461A","MY53208524",3103000189162,"JFT","Mesas antiestáticas","-","FMX","id_95"
"Fuente","lab","Keysight","E3631A","MY55046037",310100015219,"JFT","Mesas antiestáticas","-","FMX","id_96"
"Fuente","lab","Keysight","E3631A","MY55046038",310100015222,"JFT","Mesas antiestáticas","-","FMX","id_97"
"Osciloscopio 350 MHz","lab","Keysight","MSOX3032T","MY55440049",310100018680,"JFT","Mesas antiestáticas","-","-","id_98"
"Multimetro ","lab","Keysight","34461A","MY53208608",3103000189165,"JFT","Mesas antiestáticas","-","FMX","id_99"
"Estación de soldado","lab","Steren","CAU-275",108134,120000040853,"JFT","Mesas antiestáticas","-","-","id_100"
"Estación de soldado","lab","Steren","CAU-265",108133,120000040852,"JFT","Mesas antiestáticas","-","-","id_101"
"Estación de soldado","lab","Steren","CAU-270","S/S","-",,,"-","-","id_102"
"Fuente","lab","Keysight","E3631A","MY55046035",310100015221,"JFT","Mesas antiestáticas","-","FMX","id_103"
"Multimetro ","lab","Keysight","34461A","MY53208675",3103000189163,"JFT","Mesas antiestáticas","-","FMX","id_104"
"Multimetro ","lab","Keysight","34461A","MY53208638",3103000189164,"JFT","Mesas antiestáticas","-","FMX","id_105"
"Generador de ondas","lab","Keysight","33600A","MY53801449",31010000232,"JFT","Mesas antiestáticas","-","-","id_106"
"Fuente","lab","Keysight","E3631A","MY55046039",310100015220,"JFT","Mesas antiestáticas","-","FMX","id_107"
"Generador de ondas arb","lab","Keysight","M9502A","MY52200788",310300041030,"JFT","Mesas antiestáticas","-","FMX","id_108"
"Analizador de señales","lab","Keysight","N9030A","MY54170689",31010000081,"JFT","Mesas antiestáticas","-","FMX","id_109"
"Osciloscopio 20 Gsa/s","lab","Keysight","MSOX6004A","MY54390350",310100018669,"JFT","Mesas antiestáticas","-","FMX","id_110"
"Analizador de redes","lab","Keysight","N5222A","MY51421872",35000000601,"JFT","Mesas antiestáticas","-","FMX","id_111"
"Lupa/lámpara","lab","Intertek/Aven Inc","LTS-172-61","S/S",100000113258,"JFT","Estación de trabajo 4","-","PIFI","id_112"
"Embobinadora","lab","Minsu","CNC-200A","DZB200M0007L2A1",43040000782,"JFT","Mesa de entrada 2","-","-","id_113"
"CNC","lab","Asima","S/M","S/S",43070000462,"JFT","Mesa de entrada 2","-","-","id_114"
"Impresora 3D","lab","Colibrí","Colibrí-3D","B17C10230A000313",35000000194,"JFT","Mesa de entrada 1","-","-","id_115"
"Multimetro ","lab","Fluke","3000FC",29650196,3103000189183,"JFT","Mesas antiestáticas","-","FMX","id_116"
"Estación de aire caliente","lab","Steren","CAU-280",24357,"-",,"Mesas antiestáticas","-","-","id_117"
"Extractor de humo","lab","Carejoy","493 ESD","S/S","-",,"Mesas antiestáticas","-","-","id_118"
"PCB Holder","lab","Steren","HER-700","CAJ-HER-700-03GTF","-",,"Mesas antiestáticas","-","-","id_119"
"PCB Holder","lab","Steren","HER-700","CAJ-HER-700-03GTF","-",,"Mesas antiestáticas","-","-","id_120"
"Fuente","lab","Matrix","MPS-3005L-3","DP06041WS","-",,"Mesas antiestáticas","-","-","id_121"
"Mesas antiestáticas","lab","LISTA","LR51943 ","S/S",31010000771,"JFT","Mesas antiestáticas","-","FMX","id_122"
"Pintarrón","lab","S/M","S/M","S/S",44010600021776,,"Área de pintarrones","-","-","id_123"
"Pintarrón","lab","S/M","S/M","S/S",44010600021776,,"Área de pintarrones","-","-","id_124"
"Herramienta multiusos dremel","lab","Dremel","Dremel-4000",504,43020000022,"SID","Mesas antiestáticas","-","FMX","id_125"
"Calibrador ","lab","Keysight","85521A","DE52110405",12000004052,"JFT","Estante 1-nivel 3","-","-","id_126"
"Gabinete de laboratorio","lab","ULINE","H-3594GR","S/S",31030001192,"JFT","Estante 2","-","FMX","id_127"
"Gabinete de laboratorio","lab","ULINE","H-3594GR","S/S",31030001193,"JFT","Estante 1","-","FMX","id_128"
"Extinguidor","lab","ANSUL SENTRY","10 LBS CO2","S/S",3600000023699,"JFT","Área de mesas de trabajo","-","FMX","id_129"
"Extinguidor","lab","ANSUL SENTRY","10 LBS CO2","S/S",3600000023700,"JFT","Área de impresión","-","FMX","id_130"
"Rotafolio","lab","ALFRA","S/M","S/S",440200014248,"JFT","Site","-","-","id_131"
"Gabinete de laboratorio","lab","Tammex","S/M","S/S","NA",,"Estante 3","-",,"id_132"
"Silla giratoria antiestática","lab","Stanley","S/M","S/S",44020001592425,"JFT","Mesas antiestáticas","-","Fomix","id_133"
"Silla giratoria antiestática","lab","Stanley","S/M","S/S",44020001592426,"JFT","Mesas antiestáticas","-","Fomix","id_134"
"Silla giratoria antiestática","lab","Stanley","S/M","S/S",44020001592427,"JFT","Mesas antiestáticas","-","Fomix","id_135"
"Silla giratoria antiestática","lab","Stanley","S/M","S/S",44020001592428,"JFT","Mesas antiestáticas","-","Fomix","id_136"
