"description.string()","type.string()","brand.string()","model.string()","serial.string()","uaz.string()","guard.string()","location.string()","details.string()","funding.string()","rfid.string()"
"Silla giratoria antiestática","lab","Stanley","S/M","S/S",44020001592429,"JFT","Mesas antiestáticas","-","Fomix","id_137"
"Silla giratoria antiestática","lab","Stanley","S/M","S/S",44020001592430,"JFT","Mesas antiestáticas","-","Fomix","id_138"
"Mesa CNC","lab","S/M","S/M","S/S",,,"Mesa de entrada 2","-","-","id_139"
"Mesa blanca larga","lab","S/M","S/M","S/S",44020000952883,"SID","Mesa de entrada 2","-","IR","id_140"
"Gabinete","lab","Treston","S/M","S/S",4401000001372,"JFT","Mesas antiestáticas","-","FMX","id_141"
"Gabinete","lab","Treston","S/M","S/S",4401000001373,"JFT","Mesas antiestáticas","-","FMX","id_142"
"Gabinete","lab","Treston","S/M","S/S",4401000001374,"JFT","Mesas antiestáticas","-","FMX","id_143"
"Gabinete","lab","Treston","S/M","S/S",4401000001375,"JFT","Mesas antiestáticas","-","FMX","id_144"
"Antena ","lab","Ettus","Vert2450","S/S",34010002007,"JFT","Cubículo Dr Viktor ","-","PIFI","id_145"
"Antena ","lab","Ettus","Vert2450","S/S",34010002008,"JFT","Cubículo Dr Viktor ","-","PIFI","id_146"
"Antena ","lab","Ettus","Vert2450","S/S",34010002009,"JFT","Cubículo Dr Viktor ","-","PIFI","id_147"
"Antena ","lab","Ettus","Vert2450","S/S",340100020010,"JFT","Cubículo Dr Viktor ","-","PIFI","id_148"
"Antena ","lab","Ettus","Vert400","S/S",340100020044,"JFT","Cubículo Dr Calviño","-","FOMIX","id_149"
"Antena ","lab","Ettus","Vert401","S/S",340100020045,"JFT","Cubículo Dr Calviño","-","FOMIX","id_150"
"Tarjeta","lab","Ettus","URSP1","ECR25XCU1",350000012157,"JFT","Cubículo Dr Viktor ","-","PIFI","id_151"
"Tarjeta","lab","Ettus","URSP1","ECR25XDU1",350000012158,"JFT","Cubículo Dr Viktor ","-","PIFI","id_152"
"Tarjeta","lab","Ettus","RFX2400","EDR11Y5R2",350000012159,"JFT","Cubículo Dr Viktor ","-","PIFI","id_153"
"Tarjeta","lab","Ettus","RFX2400","EBR11YBR2",350000012160,"JFT","Cubículo Dr Viktor ","-","PIFI","id_154"
"Tarjeta","lab","Ettus","RFX2400","EER11YDR2",350000012161,"JFT","Cubículo Dr Viktor ","-","PIFI","id_155"
"Tarjeta","lab","Ettus","RFX2400","EBR11Y7R2",350000012162,"JFT","Cubículo Dr Viktor ","-","PIFI","id_156"
"Tarjeta","lab","Ettus","BasicTX","EFR01YETB",350000012199,"JFT","Cubículo Dr Viktor ","-","FOMIX","id_157"
"Tarjeta","lab","Ettus","BasicTX","E0R02Y9TB",3500000121100,"JFT","Cubículo Dr Viktor ","-","FOMIX","id_158"
"Tarjeta","lab","Ettus","BasicRx","E4R02Y3RB",3500000121101,"JFT","Cubículo Dr Viktor ","-","FOMIX","id_159"
"Tarjeta","lab","Ettus","BasicRx","EAR02Y9RB",3500000121102,"JFT","Cubículo Dr Viktor ","-","FOMIX","id_160"
"AccessPoint","net","Cisco","S/M","FTX-18476J1Q",3500000114161,"JFT","Techo de laboratorio","-","-","id_161"
"Servidor","net","Synology","DS1815PLUS","S/S",350000001819,"JFT","Site","-","FMX","id_162"
"Servidor de red","net","Dell","Poweredge R22","Serdll1450",350000004973,"JFT","Site","-","FMX","id_163"
"Servidor de red","net","Cisco","Catalyst 2960","FCW1835A009",350000004984,"JFT","Site","-","-","id_164"
"Receptor digital multimedia","net","Apple","A1469","F6KNKS73FF54",34010000025,"JFT","Sala de juntas","-","FMX","id_165"
"Rack","net","Epcom","SR1920F","S/S",4100000017138,"JFT","Cubículo Dr Viktor ","-","FMX","id_166"
"Impresora Multifuncional","ofc","HP","M276NW","SNF8G2D5ML",35000000171037,"JFT","Área de impresión","-","FOMIX","id_167"
"Impresora B y N","ofc","HP","M506","PHBGQ03170",35000000171407,"JFT","Área de impresión","-","FMX","id_168"
"Dispensador de agua","ofc","Hamilton Beach","BL-HRCBS-4","S/S",4402000039152,"JFT","Área de impresión","-","IR","id_169"
"Depósito de basura","ofc","Tramontina","S/M","S/S",700000108310,"JFT","Área de impresión","-","CYT","id_170"
"Depósito de basura","ofc","Tramontina","S/M","S/S",700000108311,"JFT","Recepción","-","CYT","id_171"
"Archivero","ofc","S/M","S/M","S/S",44020000061132,"JFT","Recepción","-","FMX","id_172"
"Aspiradora","ofc","KOBLENZ","SHP-59775","S/S",360000000135,"JFT","Site","-","IR","id_173"
"Escritorio en L gris","ofc","Línea Italia","S/M","S/S",44020000441761,"JFT","Estación de trabajo 3","-","FMX","id_174"
"Escritorio en L gris","ofc","Línea Italia","S/M","S/S",44020000441762,"JFT","Estación de trabajo 2","-","FMX","id_175"
"Escritorio en L gris","ofc","Línea Italia","S/M","S/S",44020000441763,"JFT","Estación de trabajo 6","-","FMX","id_176"
"Escritorio en L gris","ofc","Línea Italia","S/M","S/S",44020000441764,"JFT","Estación de trabajo 4","-","FMX","id_177"
"Escritorio en L gris","ofc","Línea Italia","S/M","S/S",44020000441765,"JFT","Estación de trabajo 5","-","FMX","id_178"
"Escritorio en L gris","ofc","Línea Italia","S/M","S/S",44020000441766,"JFT","Estación de trabajo 1","-","FMX","id_179"
"Archivero gris","ofc","Línea Italia","S/M","S/S",4402000006876,"JFT","Estación de trabajo 1","-","FMX","id_180"
"Archivero gris","ofc","Línea Italia","S/M","S/S",4402000006877,"JFT","Estación de trabajo 4","-","FMX","id_181"
"Archivero gris","ofc","Línea Italia","S/M","S/S",4402000006878,"JFT","Estación de trabajo 5","-","FMX","id_182"
"Archivero gris","ofc","Línea Italia","S/M","S/S",4402000006879,"JFT","Estación de trabajo 6","-","FMX","id_183"
"Archivero gris","ofc","Línea Italia","S/M","S/S",4402000006880,"JFT","Estación de trabajo 2","-","FMX","id_184"
"Archivero gris","ofc","Línea Italia","S/M","S/S",4402000006881,"JFT","Estación de trabajo 3","-","FMX","id_185"
"Silla  secretarial con ruedas","ofc","OFFIHO","S/M","S/S",44020001316760,,"Estación de trabajo 2","-","FMX","id_186"
"Silla  secretarial con ruedas","ofc","OFFIHO","S/M","S/S",44020001316761,,"Estación de trabajo 4","-","FMX","id_187"
"Silla  secretarial con ruedas","ofc","OFFIHO","S/M","S/S",44020001316762,,"Estación de trabajo 6","-","FMX","id_188"
"Silla  secretarial con ruedas","ofc","OFFIHO","S/M","S/S",44020001316763,,"Estación de trabajo 5","-","FMX","id_189"
"Silla  secretarial con ruedas","ofc","OFFIHO","S/M","S/S",44020001316764,,"Estación de trabajo 3","-","FMX","id_190"
"Silla de piel negra","ofc","Línea Italia","CM205N","S/S",440200013110396,"JFT","Sala de juntas","-","IR","id_191"
"Silla de piel negra","ofc","Línea Italia","CM205N","S/S",440200013110397,"JFT","Sala de juntas","-","IR","id_192"
"Silla de piel negra","ofc","Línea Italia","CM205N","S/S",440200013110398,"JFT","Sala de juntas","-","IR","id_193"
"Silla de piel negra","ofc","Línea Italia","CM205N","S/S",440200013110399,"JFT","Sala de juntas","-","IR","id_194"
"Silla de piel negra","ofc","Línea Italia","CM205N","S/S",440200013110400,"JFT","Sala de juntas","-","IR","id_195"
"Silla de piel negra","ofc","Línea Italia","CM205N","S/S",440200013110401,"JFT","Sala de juntas","-","IR","id_196"
"Mesa para 6 personas","ofc","S/M","S/M","S/S",44020000956419,"JFT","Sala de juntas","-","IR","id_197"
"Mesa con puertas","ofc","S/M","S/M","S/S",44020000954923,"JFT","Recepción","-","FMX","id_198"
"Escritorio en L café","ofc","Línea Italia","S/M","S/S",44020000442399,"RSA","Recepción","-","-","id_199"
"Escritorio en L café","ofc","Línea Italia","S/M","S/S",44020000442412,"JFT","Estación de trabajo 7","-","-","id_200"
"Archivero café","ofc","Línea Italia","S/M","S/S",44020000061295,"JFT","Estación de trabajo 7","-","-","id_201"
"Archivero café","ofc","Línea Italia","S/M","S/S",44020000061292,"JFT","Recepción","-","-","id_202"
"Impresora","ofc","HP","S/M","VNB3V06991",35000000171452,"JFT","Recepción","-","-","id_203"
"Mesa impresoras","ofc","S/M","S/M","S/S",44020000954924,"JFT","Área de impresión","-","FMX","id_204"
"Cajonera","ofc","S/M","S/M","S/S",700000128175,"JFT","Cubículo Dr Jorge Flores","-","PIFI","id_205"
"Escritorio","ofc","S/M","S/M","S/S",44020000441179,"JFT","Cubículo Dr Jorge Flores","-","PIFI","id_206"
"Sillón ejecutivo","ofc","S/M","S/M","S/S",440200013400553,"JFT","Cubículo Dr Jorge Flores","-","PMP","id_207"
"Silla","ofc","Genova","S/M","S/S",44020001316768,"RSA","Cubículo Dr Jorge Flores","-","FMX","id_208"
"Silla","ofc","S/M","S/M","S/S",44020001316675,"JFT","Cubículo Dr Jorge Flores","-","CONACYT","id_209"
"Librero de madera","ofc","S/M","S/M","S/S",4402000066398,"JFT","Cubículo Dr Jorge Flores","-","PMP","id_210"
"Teléfono","ofc","Cisco","Cisco IP Phone 7945","FCH14058PU4",,,"Cubículo Dr Jorge Flores","-","-","id_211"
"Teléfono","ofc","Cisco","Cisco IP Phone 7965","FCH16028CLQ",,,"Cubículo Dr Calviño","-","-","id_212"
"Escritorio café claro","ofc","S/M","S/M","S/S",4402000044115,"SID","Cubículo Ricardo","-","-","id_213"
"Escritorio café claro","ofc","S/M","S/M","S/S",4402000044122,"JFT","Cubículo Dr Calviño","-","-","id_214"
"Archivero metal 2 cajones","ofc","S/M","S/M","S/S",440200000864,"SID","Cubículo Dr Calviño","-","-","id_215"
"Silla con ruedas","ofc","S/M","S/M","S/S",44020001592873,"JFT","Cubículo Ricardo","-","SEMAR","id_216"
"Sillón ","ofc","S/M","S/M","S/S",,,"Cubículo Dr Calviño","-","-","id_217"
"Silla","ofc","Genova","S/M","S/S",44020001316773,"JFT","Cubículo Dr Calviño","-","FMX","id_218"
"Escritorio","ofc","Gebeso","S/M","S/S",44020000441742,"JFT","Cubículo Dr Israel Arriaga","-","CONACYT","id_219"
"Credenza","ofc","S/M","S/M","S/S",4402000036361,"JFT","Cubículo Dr Israel Arriaga","-","CONACYT","id_220"
"Sillón giratorio","ofc","S/M","OHE-405","S/S",4402000163821,"JFT","Cubículo Dr Israel Arriaga","-","CONACYT","id_221"
"Teléfono","ofc","Cisco","Cisco IP Phone 7942","FCH18478UE0",,,"Cubículo Dr Israel Arriaga","-","-","id_222"
"Silla","ofc","S/M","S/M","S/S",44020001316677,"JFT","Cubículo Dr Israel Arriaga","-","CONACYT","id_223"
"Silla","ofc","S/M","S/M","S/S",44020001316678,"JFT","Cubículo Dr Israel Arriaga","-","CONACYT","id_224"
"Sillón giratorio","ofc","S/M","OHE-405","S/S",4402000163822,"JFT","Cubículo Dr Juvenal Villanueva","-","CONACYT","id_225"
"Escritorio","ofc","Gebeso","S/M","S/S",44020000441741,"JFT","Cubículo Dr Juvenal Villanueva","-","CONACYT","id_226"
"Credenza","ofc","S/M","S/M","S/S",4402000036360,"JFT","Cubículo Dr Juvenal Villanueva","-","CONACYT","id_227"
"Teléfono","ofc","Cisco","Cisco IP Phone 7942","FCH18478V64",,,"Cubículo Dr Juvenal Villanueva","-","-","id_228"
"Silla","ofc","S/M","S/M","S/S",44020001316676,"JFT","Cubículo Dr Juvenal Villanueva","-","CONACYT","id_229"
"Silla","ofc","S/M","S/M","S/S",44020001316770,"SID","Cubículo Dr Juvenal Villanueva","-","FMX","id_230"
"Sillón giratorio","ofc","S/M","OHE-405","S/S",4402000163823,"JFT","Cubículo Dr Jorge Simón","-","CONACYT","id_231"
"Escritorio","ofc","Gebeso","S/M","S/S",44020000441740,"JFT","Cubículo Dr Jorge Simón","-","CONACYT","id_232"
"Credenza","ofc","S/M","S/M","S/S",4402000036359,"JFT","Cubículo Dr Jorge Simón","-","CONACYT","id_233"
"Teléfono","ofc","Cisco","Cisco IP Phone 7942","FCH18478U6E",,,"Cubículo Dr Jorge Simón","-","-","id_234"
"Silla","ofc","S/M","S/M","S/S",44020001316673,"JFT","Cubículo Dr Jorge Simón","-","CONACYT","id_235"
"Silla","ofc","S/M","S/M","S/S",44020001316674,"JFT","Cubículo Dr Jorge Simón","-","CONACYT","id_236"
"Sillón ","ofc","S/M","S/M","S/S",,,"Cubículo Dr Remberto Sandoval","-","-","id_237"
"Archivero de metal","ofc","OfficeDimensions","S/M","S/S",440200000865,"JFT","Cubículo Dr Remberto Sandoval","-","-","id_238"
"Teléfono","ofc","Cisco","Cisco IP Phone 7942","FCH18478U5R",,,"Cubículo Dr Remberto Sandoval","-","-","id_239"
"Silla","ofc","Genova","S/M","S/S",44020001316772,"JFT","Cubículo Dr Remberto Sandoval","-","FMX","id_240"
"Silla","ofc","Genova","S/M","S/S",44020001316771,"SID","Cubículo Dr Remberto Sandoval","-","FMX","id_241"
"Silla azul","ofc","S/M","S/M","S/S",,,"Cubículo Dr Remberto Sandoval","-","-","id_242"
"Escritorio con credenza","ofc","S/M","S/M","S/S",,,"Cubículo Dr Remberto Sandoval","-","-","id_243"
"Librero","ofc","S/M","S/M","S/S",,,"Cubículo Dr Remberto Sandoval","-","-","id_244"
"Silla recepción","ofc","S/M","S/M","S/S",440200015008643,,"Recepción","-","SEMAR","id_245"
"Silla azul","ofc","S/M","S/M","S/S",,,"Mesa de entrada 2","-","-","id_246"
"Caja de plástico","ofc","S/M","S/M","S/S",22030000157,"SID","Cubículo Dr Viktor ","-","-","id_247"
"Silla  secretarial con ruedas","ofc","OFFIHO","S/M","S/S",44020001316759,,"Cubículo Dr Viktor ","-","-","id_248"
"Impresora multifuncional","ofc","HP","HP Laserjet M1005 MFP","CNG87D30YF",440300010688,,"Cubículo Dr Viktor ","-","-","id_249"
"Impresora multifuncional","ofc","Dell","Dell laser MFP 1815DN","CN0HF8937221176B",440300010698,,"Cubículo Dr Viktor ","-","-","id_250"
"Silla","ofc","Genova","S/M","S/S",44020001316769,"RSA","Cubículo Dr Viktor ","-","FMX","id_251"
"Silla giratoria azul","ofc","S/M","S/M","S/S",,,"Cubículo Dr Viktor ","-","-","id_252"
"Teléfono","ofc","Cisco","Cisco IP Phone 7942","FCH18478UDV",,,"Cubículo Dr Viktor ","-","-","id_253"
"Escritorio en L café","ofc","Línea Italia","S/M","S/S",44020000442411,"JFT","Cubículo Dr Viktor ","-","-","id_254"
"Escritorio en L café","ofc","Línea Italia","S/M","S/S",44020000442413,"JFT","Cubículo Dr Viktor ","-","-","id_255"
"Archivero café","ofc","Línea Italia","S/M","S/S",44020000061294,"JFT","Cubículo Dr Viktor ","-","-","id_256"
"Archivero café","ofc","Línea Italia","S/M","S/S",44020000061293,"JFT","Cubículo Dr Viktor ","-","-","id_257"
"Silla azul","ofc","S/M","S/M","S/S",,,"Cubículo Dr Viktor ","-","-","id_258"
"Silla ejecutiva giratoria","ofc","S/M","S/M","S/S",44020001592874,"JFT","Cubículo Dr Viktor ","-","-","id_259"
"Escritorio","ofc","S/M","S/M","S/S",,,"Cubículo Dr Viktor ","-","-","id_260"
"Silla ejecutiva giratoria","ofc","S/M","S/M","S/S",44020001592875,"JFT","Estación de trabajo 7","-","-","id_261"
"Silla ejecutiva giratoria","ofc","S/M","S/M","S/S",44020001592876,"JFT","Estación de trabajo 1","-","-","id_262"
"Pantalla Samsung","pry","Samsung","UN60JU6500F","049U3CZG500099H",3400000029126,"JFT","Sala de juntas","-","FMX","id_263"
"Smart Board","pry","Smart","M600","G032HW34P0443",440104000456,,"Sala de juntas","-","-","id_264"
"Proyector","pry","Smart","V30","B012HA16T0106",3401000239955,,"Sala de juntas","-","-","id_265"
"Tableta digitalizadora","pry","INTUOS","PTH-851/K","3LAH002253",28000000121,"JFT","Estante 1-nivel 4","-","FMX","id_266"
"Proyector","pry","Sony","VPL-DX142","7009614538S",34010002391175,"JFT","Techo de laboratorio","-","CYT","id_267"
"Proyector","pry","Benq","MX525","PDY1F01873000",3401000239767,"JFT","Estante 1-nivel 4","-","PIFI","id_268"
"Proyector","pry","Benq","MS510","PDF1B00519001",3401000239209,,"Estante 1-nivel 4","-","-","id_269"
"Proyector","pry","EPSON","Powerlite S18+","B9TF4Y7680L",3401000239643,"JFT","Cubículo Dr Jorge Flores","-","FMX","id_270"
"Pantalla para proyección","pry","Vutec","Elegante","S/S",4401080001611,"JFT","Techo de laboratorio","-","FMX","id_271"
"Pantalla para proyección","pry","Apollo","Apollo 60","P6406",4401080001611,"JFT","Techo de laboratorio","-","FMX","id_272"
"Interruptor de seguridad","sec","Samsung","SHS-1320","S/S",36000000416,"JFT","Puerta de entrada","-","CONACYT","id_273"
"Cámara de seguridad","sec","Mobotix","C25",101617666,3600000051166,"JFT","Techo de laboratorio","-","FMX","id_274"
"Cámara de seguridad","sec","Mobotix","C25",10161774,3600000051167,"JFT","Techo de laboratorio","-","FMX","id_275"
"Escalera","tools","CUPRUM","S/M","S/S",360000003251,"JFT","Site","-","SEDE","id_276"
"Escalera extensión","tools","CUPRUM","S/M","S/S",360000003252,"JFT","Área de pintarrones","-","SEDE","id_277"
"Carro transportador","tools","S/M","S/M","S/S",410000000612,"JFT","Site","-","FMX","id_278"
"Caja de herramientas","tools","Stanley","JTK-53WW","S/S",130000011718,"JFT","Área de pintarrones","-","FMX","id_279"
